timestamp,open,high,low,close,volume
2025-06-06 15:40:56.393256,20185,20182,20168,20171,70
2025-06-06 15:41:56.393256,20161,20171,20168,20175,199
2025-06-06 15:42:56.393256,20171,20184,20171,20180,218
2025-06-06 15:43:56.393256,20184,20184,20170,20175,134
2025-06-06 15:44:56.393256,20177,20178,20171,20174,54
2025-06-06 15:45:56.393256,20177,20176,20170,20169,65
2025-06-06 15:46:56.393256,20178,20174,20163,20177,225
2025-06-06 15:47:56.393256,20182,20180,20176,20172,266
2025-06-06 15:48:56.393256,20166,20180,20171,20174,197
2025-06-06 15:49:56.393256,20169,20178,20171,20179,239
2025-06-06 15:50:56.393256,20180,20186,20175,20177,223
2025-06-06 15:51:56.393256,20172,20182,20173,20181,91
2025-06-06 15:52:56.393256,20186,20182,20174,20181,185
2025-06-06 15:53:56.393256,20180,20187,20180,20181,196
2025-06-06 15:54:56.393256,20187,20182,20175,20175,210
2025-06-06 15:55:56.393256,20175,20184,20173,20178,80
2025-06-06 15:56:56.393256,20178,20187,20173,20186,18
2025-06-06 15:57:56.393256,20185,20191,20185,20177,73
2025-06-06 15:58:56.393256,20176,20185,20167,20184,43
2025-06-06 15:59:56.393256,20175,20185,20174,20192,116
2025-06-06 16:00:56.393256,20186,20200,20190,20194,20
2025-06-06 16:01:56.393256,20190,20198,20186,20189,30
2025-06-06 16:02:56.393256,20185,20192,20187,20185,36
2025-06-06 16:03:56.393256,20194,20192,20175,20178,165
2025-06-06 16:04:56.393256,20168,20182,20170,20169,149
2025-06-06 16:05:56.393256,20159,20178,20168,20165,46
2025-06-06 16:06:56.393256,20171,20167,20163,20172,130
2025-06-06 16:07:56.393256,20166,20173,20171,20168,157
2025-06-06 16:08:56.393256,20174,20171,20167,20171,225
2025-06-06 16:09:56.393256,20175,20178,20168,20162,209
2025-06-06 16:10:56.393256,20156,20170,20159,20166,268
2025-06-06 16:11:56.393256,20172,20166,20157,20156,149
2025-06-06 16:12:56.393256,20154,20161,20146,20146,134
2025-06-06 16:13:56.393256,20138,20151,20139,20142,15
2025-06-06 16:14:56.393256,20145,20142,20140,20152,141
2025-06-06 16:15:56.393256,20155,20152,20146,20151,80
2025-06-06 16:16:56.393256,20142,20158,20146,20153,217
2025-06-06 16:17:56.393256,20157,20158,20143,20152,274
2025-06-06 16:18:56.393256,20161,20154,20146,20158,263
2025-06-06 16:19:56.393256,20161,20163,20149,20158,23
2025-06-06 16:20:56.393256,20148,20167,20157,20159,265
2025-06-06 16:21:56.393256,20156,20167,20152,20166,144
2025-06-06 16:22:56.393256,20174,20172,20162,20156,149
2025-06-06 16:23:56.393256,20157,20158,20148,20147,72
2025-06-06 16:24:56.393256,20153,20147,20140,20154,122
2025-06-06 16:25:56.393256,20161,20162,20151,20146,100
2025-06-06 16:26:56.393256,20136,20151,20138,20156,299
2025-06-06 16:27:56.393256,20164,20156,20149,20152,203
2025-06-06 16:28:56.393256,20158,20160,20148,20145,50
